C:\Users\sacn9\source\repos\airQualityData\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\sacn9\source\repos\airQualityData\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\sacn9\source\repos\airQualityData\CapaDatos\bin\Debug\Newtonsoft.Json.dll
C:\Users\sacn9\source\repos\airQualityData\CapaDatos\bin\Debug\SODA.dll
C:\Users\sacn9\source\repos\airQualityData\CapaDatos\bin\Debug\Newtonsoft.Json.xml
C:\Users\sacn9\source\repos\airQualityData\CapaDatos\obj\Debug\CapaDatos.csprojAssemblyReference.cache
C:\Users\sacn9\source\repos\airQualityData\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\sacn9\source\repos\airQualityData\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\sacn9\source\repos\airQualityData\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\sacn9\source\repos\airQualityData\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\CapaDatos\bin\Debug\Newtonsoft.Json.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\CapaDatos\bin\Debug\SODA.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\CapaDatos\bin\Debug\Newtonsoft.Json.xml
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\CapaDatos\obj\Debug\CapaDatos.csprojAssemblyReference.cache
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\LiveCharts.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\LiveCharts.WinForms.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\LiveCharts.Wpf.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\Newtonsoft.Json.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\SODA.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\LiveCharts.pdb
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\LiveCharts.xml
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\LiveCharts.WinForms.pdb
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\LiveCharts.WinForms.xml
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\LiveCharts.Wpf.xml
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\bin\Debug\Newtonsoft.Json.xml
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\obj\Debug\CapaDatos.csprojAssemblyReference.cache
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\Juan Naranjo\Documents\workspace\airQualityData\Entrega 3\CapaDatos\obj\Debug\CapaDatos.pdb
